     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
       272,         0,         0,   0.050,exact_mw,b35db618565ea28e7d0d741111f4fabbb1597db7d153cdef888993642831b5e2,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":498,""detectors_checked"":60928}"
        16,         3,         0,   0.157,exact_mw,c9eba9a6dea9021f0779fcf7785251f7d13d4c0eac7f236c533780753840173a,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":601,""detectors_checked"":3584,""obs_mistake_mask=E"":3}"
      3072,         0,         0,   0.161,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":3003,""detectors_checked"":688128}"
      4096,         0,         0,   0.040,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":895,""detectors_checked"":917504}"
        64,         2,         0,    1.13,exact_mw,abdd14c2fa138f47198da2db60e22fed0d94dbb4d73943a16f87e7087411c7bd,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":1176,""detectors_checked"":14336,""obs_mistake_mask=E"":2}"
      2048,         0,         0,   0.030,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":987,""detectors_checked"":458752}"
      3072,         0,         0,   0.050,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":599,""detectors_checked"":688128}"
         1,         1,         0,   0.005,exact_mw,2a08283b11050fb8aa778e02f173f0e4cd7c76e2560e468280e5e005122328fd,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":111,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
        16,         0,         0,   0.053,exact_mw,68d5c274a527c570f2a55f19e0ee030e6275d66b342f86acf6339df7e9ebab66,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":96,""detectors_checked"":3584}"
      6144,         0,         0,   0.077,exact_mw,4087ad956ccaddf65100f73e065ff6ac7c61b3ef2ae4bb4294903f247d5c0b10,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":291,""detectors_checked"":1376256}"
      2048,         0,         0,   0.050,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":944,""detectors_checked"":458752}"
      7168,         0,         0,   0.061,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":1303,""detectors_checked"":1605632}"
      4096,         0,         0,   0.047,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":799,""detectors_checked"":917504}"
     15360,         0,         0,   0.224,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":3110,""detectors_checked"":3440640}"
         1,         0,         0,   0.007,exact_mw,a20e68013144b54b70f479305051418f5105b9c920732df70c2c76c20b73c100,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":94,""detectors_checked"":224}"
     10240,         0,         0,   0.138,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":2087,""detectors_checked"":2293760}"
      4096,         0,         0,   0.043,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":2044,""detectors_checked"":917504}"
       256,         1,         0,   0.354,exact_mw,68d5c274a527c570f2a55f19e0ee030e6275d66b342f86acf6339df7e9ebab66,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":1249,""detectors_checked"":57344,""obs_mistake_mask=E"":1}"
     41984,         0,         0,   0.793,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":20742,""detectors_checked"":9404416}"
         1,         0,         0,   0.005,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":4,""detectors_checked"":224}"
        16,         0,         0,   0.000,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":8,""detectors_checked"":3584}"
      7168,         0,         0,   0.105,exact_mw,4087ad956ccaddf65100f73e065ff6ac7c61b3ef2ae4bb4294903f247d5c0b10,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":308,""detectors_checked"":1605632}"
      4096,         0,         0,   0.072,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":673,""detectors_checked"":917504}"
     10240,         0,         0,   0.079,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":2022,""detectors_checked"":2293760}"
      3072,         0,         0,   0.156,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":2879,""detectors_checked"":688128}"
        32,        18,         0,   0.401,exact_mw,2a08283b11050fb8aa778e02f173f0e4cd7c76e2560e468280e5e005122328fd,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":3625,""detectors_checked"":7168,""obs_mistake_mask=E"":18}"
      2304,         0,         0,   0.038,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":1115,""detectors_checked"":516096}"
      5120,         0,         0,   0.079,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":2480,""detectors_checked"":1146880}"
     28672,         0,         0,   0.424,exact_mw,4087ad956ccaddf65100f73e065ff6ac7c61b3ef2ae4bb4294903f247d5c0b10,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":1452,""detectors_checked"":6422528}"
      2048,         0,         0,   0.028,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":1095,""detectors_checked"":458752}"
      8192,         0,         0,   0.286,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":8304,""detectors_checked"":1835008}"
        16,         1,         0,   0.274,exact_mw,c9eba9a6dea9021f0779fcf7785251f7d13d4c0eac7f236c533780753840173a,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":580,""detectors_checked"":3584,""obs_mistake_mask=E"":1}"
      6144,         0,         0,   0.077,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":1235,""detectors_checked"":1376256}"
        16,        10,         0,   0.194,exact_mw,2a08283b11050fb8aa778e02f173f0e4cd7c76e2560e468280e5e005122328fd,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":1794,""detectors_checked"":3584,""obs_mistake_mask=E"":10}"
        17,         0,         0,   0.193,exact_mw,abdd14c2fa138f47198da2db60e22fed0d94dbb4d73943a16f87e7087411c7bd,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":267,""detectors_checked"":3808}"
      2048,         0,         0,   0.049,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":1050,""detectors_checked"":458752}"
     14336,         0,         0,   0.105,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":2751,""detectors_checked"":3211264}"
     20480,         0,         0,   0.277,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":1923,""detectors_checked"":4587520}"
       128,         0,         0,   0.226,exact_mw,68d5c274a527c570f2a55f19e0ee030e6275d66b342f86acf6339df7e9ebab66,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":675,""detectors_checked"":28672}"
      1024,         2,         0,   0.300,exact_mw,b35db618565ea28e7d0d741111f4fabbb1597db7d153cdef888993642831b5e2,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":1968,""detectors_checked"":229376,""obs_mistake_mask=E"":2}"
      8192,         0,         0,   0.148,exact_mw,4087ad956ccaddf65100f73e065ff6ac7c61b3ef2ae4bb4294903f247d5c0b10,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":390,""detectors_checked"":1835008}"
      1024,         0,         0,   0.323,exact_mw,b35db618565ea28e7d0d741111f4fabbb1597db7d153cdef888993642831b5e2,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":1949,""detectors_checked"":229376}"
      7168,         0,         0,   0.117,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":3364,""detectors_checked"":1605632}"
        17,         0,         0,   0.067,exact_mw,75b30e26baee4ba67578845e56811966c83f083dff5b78a0a9bcebb66c66d777,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":114,""detectors_checked"":3808}"
     12288,         0,         0,   0.213,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":2349,""detectors_checked"":2752512}"
      3072,         0,         0,   0.073,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":1406,""detectors_checked"":688128}"
      8192,         0,         0,   0.124,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":1584,""detectors_checked"":1835008}"
      5120,         0,         0,   0.226,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":5228,""detectors_checked"":1146880}"
     21504,         0,         0,   0.300,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":4101,""detectors_checked"":4816896}"
        32,         3,         0,   0.394,exact_mw,c9eba9a6dea9021f0779fcf7785251f7d13d4c0eac7f236c533780753840173a,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":1270,""detectors_checked"":7168,""obs_mistake_mask=E"":3}"
         1,         0,         0,   0.006,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detectors_checked"":224}"
      4096,         0,         0,   0.061,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":2059,""detectors_checked"":917504}"
     15360,         0,         0,   0.158,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":2825,""detectors_checked"":3440640}"
         1,         0,         0,   0.001,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
      2320,         0,         0,   0.022,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":256,""detectors_checked"":519680}"
        16,         9,         0,   0.337,exact_mw,a20e68013144b54b70f479305051418f5105b9c920732df70c2c76c20b73c100,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":1435,""detectors_checked"":3584,""obs_mistake_mask=E"":9}"
      2048,         0,         0,   0.026,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":200,""detectors_checked"":458752}"
      1296,         0,         0,   0.065,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1319,""detectors_checked"":290304}"
     11264,         0,         0,   0.166,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":5324,""detectors_checked"":2523136}"
       512,         1,         0,   0.885,exact_mw,68d5c274a527c570f2a55f19e0ee030e6275d66b342f86acf6339df7e9ebab66,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":2367,""detectors_checked"":114688,""obs_mistake_mask=E"":1}"
      1024,         0,         0,   0.228,exact_mw,b35db618565ea28e7d0d741111f4fabbb1597db7d153cdef888993642831b5e2,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":2015,""detectors_checked"":229376}"
      9216,         0,         0,   0.147,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":1794,""detectors_checked"":2064384}"
     15360,         0,         0,   0.212,exact_mw,4087ad956ccaddf65100f73e065ff6ac7c61b3ef2ae4bb4294903f247d5c0b10,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":748,""detectors_checked"":3440640}"
      3072,         0,         0,   0.029,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":326,""detectors_checked"":688128}"
      7168,         0,         0,   0.095,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":3674,""detectors_checked"":1605632}"
       256,         0,         0,   0.410,exact_mw,68d5c274a527c570f2a55f19e0ee030e6275d66b342f86acf6339df7e9ebab66,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":1325,""detectors_checked"":57344}"
      1024,         0,         0,   0.003,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":87,""detectors_checked"":229376}"
         1,         1,         0,   0.011,exact_mw,8edd3c1403ea7f6ead98737ba9941e80a79e9d8abefcf328d1481d879b78f3d5,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":64,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
      1024,         0,         0,   0.056,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1049,""detectors_checked"":229376}"
        32,         0,         0,   0.335,exact_mw,abdd14c2fa138f47198da2db60e22fed0d94dbb4d73943a16f87e7087411c7bd,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":574,""detectors_checked"":7168}"
      1024,         0,         0,   0.010,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1048,""detectors_checked"":229376}"
      3072,         0,         0,   0.055,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":267,""detectors_checked"":688128}"
         1,         0,         0,   0.006,exact_mw,a20e68013144b54b70f479305051418f5105b9c920732df70c2c76c20b73c100,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":91,""detectors_checked"":224}"
      1024,         0,         0,   0.297,exact_mw,b35db618565ea28e7d0d741111f4fabbb1597db7d153cdef888993642831b5e2,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":2025,""detectors_checked"":229376}"
     19456,         0,         0,   0.205,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":3589,""detectors_checked"":4358144}"
     21504,         0,         0,   0.284,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":4266,""detectors_checked"":4816896}"
     11264,         1,         0,   0.407,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":11053,""detectors_checked"":2523136,""obs_mistake_mask=E"":1}"
      1024,         0,         0,   0.056,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":959,""detectors_checked"":229376}"
