     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
        32,        15,         0,   0.291,exact_mw,de1973c490e012b410af7da0b0581bdc14f64ab2230ea6adcbe59bf153e7ba28,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":1929,""detectors_checked"":7168,""obs_mistake_mask=E"":15}"
     38912,         0,         0,   0.567,exact_mw,465259f083946ca523b1ba3c3be563e23be375edcfb3f519d6fa6d4bb1b35d35,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":19025,""detectors_checked"":8716288}"
       512,         2,         0,   0.972,exact_mw,7810e9ceb7da03fbe8e5000fde7de0e74306e482998b4c1174a80b4c57b26db9,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":2592,""detectors_checked"":114688,""obs_mistake_mask=E"":2}"
       256,         0,         0,   0.056,exact_mw,cd40b232a40269a211fef25f4ad54c9ee3d788811fd64c91058cb06f9bac6d2c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":461,""detectors_checked"":57344}"
     48128,         0,         0,   0.550,exact_mw,b46aab3f094d6c7205b3f42ffec26241437eec892e4c515fa71c60c1b397aad4,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":9364,""detectors_checked"":10780672}"
       512,         0,         0,   0.594,exact_mw,7810e9ceb7da03fbe8e5000fde7de0e74306e482998b4c1174a80b4c57b26db9,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":2437,""detectors_checked"":114688}"
        64,         2,         0,   0.436,exact_mw,ee21351d69388878b1f4b36b700bb8ee989e3b5d08051bffe432307f01656029,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":1133,""detectors_checked"":14336,""obs_mistake_mask=E"":2}"
      2048,         0,         0,   0.373,exact_mw,cd40b232a40269a211fef25f4ad54c9ee3d788811fd64c91058cb06f9bac6d2c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":3898,""detectors_checked"":458752}"
     12288,         0,         0,   0.452,exact_mw,dae3af02670d711a78eec2bce8c16d78e3212fdf7199cbea0f6a47a1f3a755ed,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":11640,""detectors_checked"":2752512}"
        32,         5,         0,   0.431,exact_mw,6c944ee7fe45b7f466a23de0b1c131066defb0de21c02963ff4efecf13d9367e,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":1198,""detectors_checked"":7168,""obs_mistake_mask=E"":5}"
     17408,         0,         0,   0.193,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":869,""detectors_checked"":3899392}"
        32,        14,         0,   0.484,exact_mw,de1973c490e012b410af7da0b0581bdc14f64ab2230ea6adcbe59bf153e7ba28,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":2009,""detectors_checked"":7168,""obs_mistake_mask=E"":14}"
        32,        11,         0,   0.437,exact_mw,6c944ee7fe45b7f466a23de0b1c131066defb0de21c02963ff4efecf13d9367e,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":1200,""detectors_checked"":7168,""obs_mistake_mask=E"":11}"
     15360,         0,         0,   0.535,exact_mw,dae3af02670d711a78eec2bce8c16d78e3212fdf7199cbea0f6a47a1f3a755ed,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":14893,""detectors_checked"":3440640}"
        64,         2,         0,   0.547,exact_mw,ee21351d69388878b1f4b36b700bb8ee989e3b5d08051bffe432307f01656029,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":1057,""detectors_checked"":14336,""obs_mistake_mask=E"":2}"
        32,        13,         0,   0.507,exact_mw,de1973c490e012b410af7da0b0581bdc14f64ab2230ea6adcbe59bf153e7ba28,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":1987,""detectors_checked"":7168,""obs_mistake_mask=E"":13}"
        32,         8,         0,   0.463,exact_mw,de1973c490e012b410af7da0b0581bdc14f64ab2230ea6adcbe59bf153e7ba28,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":1899,""detectors_checked"":7168,""obs_mistake_mask=E"":8}"
        16,         8,         0,   0.205,exact_mw,f015aab547c8b70b2f7e8000daeabdfff754fc64eb4747a2ddf0207145b669e9,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":1421,""detectors_checked"":3584,""obs_mistake_mask=E"":8}"
      1024,         0,         0,   0.220,exact_mw,cd40b232a40269a211fef25f4ad54c9ee3d788811fd64c91058cb06f9bac6d2c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":2012,""detectors_checked"":229376}"
       512,         0,         0,   0.354,exact_mw,7810e9ceb7da03fbe8e5000fde7de0e74306e482998b4c1174a80b4c57b26db9,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":2236,""detectors_checked"":114688}"
        32,        16,         0,   0.338,exact_mw,f015aab547c8b70b2f7e8000daeabdfff754fc64eb4747a2ddf0207145b669e9,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":2888,""detectors_checked"":7168,""obs_mistake_mask=E"":16}"
    119808,         0,         0,    1.11,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":5831,""detectors_checked"":26836992}"
        32,        17,         0,   0.365,exact_mw,f8fc58572c56e12b45d8bd3e77d4735570bd73a78bdb9523a70f2b5391d9442f,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":3562,""detectors_checked"":7168,""obs_mistake_mask=E"":17}"
     32768,         0,         0,   0.411,exact_mw,5d90f8233f5cd222b29fab61849ac4bb71dfc900a715d08ee9e3afbef112cc4b,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":3167,""detectors_checked"":7340032}"
        32,        19,         0,   0.518,exact_mw,f8fc58572c56e12b45d8bd3e77d4735570bd73a78bdb9523a70f2b5391d9442f,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":3626,""detectors_checked"":7168,""obs_mistake_mask=E"":19}"
        32,        13,         0,   0.512,exact_mw,f015aab547c8b70b2f7e8000daeabdfff754fc64eb4747a2ddf0207145b669e9,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":2913,""detectors_checked"":7168,""obs_mistake_mask=E"":13}"
        32,        16,         0,   0.514,exact_mw,f015aab547c8b70b2f7e8000daeabdfff754fc64eb4747a2ddf0207145b669e9,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":2862,""detectors_checked"":7168,""obs_mistake_mask=E"":16}"
        32,        14,         0,   0.515,exact_mw,f8fc58572c56e12b45d8bd3e77d4735570bd73a78bdb9523a70f2b5391d9442f,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":3592,""detectors_checked"":7168,""obs_mistake_mask=E"":14}"
       512,         1,         0,   0.741,exact_mw,7810e9ceb7da03fbe8e5000fde7de0e74306e482998b4c1174a80b4c57b26db9,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":2549,""detectors_checked"":114688,""obs_mistake_mask=E"":1}"
        32,        19,         0,   0.334,exact_mw,f8fc58572c56e12b45d8bd3e77d4735570bd73a78bdb9523a70f2b5391d9442f,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":3556,""detectors_checked"":7168,""obs_mistake_mask=E"":19}"
     47104,         0,         0,   0.565,exact_mw,b46aab3f094d6c7205b3f42ffec26241437eec892e4c515fa71c60c1b397aad4,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":9146,""detectors_checked"":10551296}"
     54272,         0,         0,   0.557,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":2552,""detectors_checked"":12156928}"
      1024,         0,         0,   0.236,exact_mw,cd40b232a40269a211fef25f4ad54c9ee3d788811fd64c91058cb06f9bac6d2c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":1999,""detectors_checked"":229376}"
        64,         6,         0,   0.566,exact_mw,ee21351d69388878b1f4b36b700bb8ee989e3b5d08051bffe432307f01656029,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":1179,""detectors_checked"":14336,""obs_mistake_mask=E"":6}"
       128,         2,         0,   0.626,exact_mw,514866d5c02e62775517d7d9029a26659dcb504c2985fc34eb5d384c9579d551,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":1178,""detectors_checked"":28672,""obs_mistake_mask=E"":2}"
       128,         1,         0,   0.726,exact_mw,514866d5c02e62775517d7d9029a26659dcb504c2985fc34eb5d384c9579d551,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":1248,""detectors_checked"":28672,""obs_mistake_mask=E"":1}"
       128,         0,         0,   0.406,exact_mw,514866d5c02e62775517d7d9029a26659dcb504c2985fc34eb5d384c9579d551,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":1158,""detectors_checked"":28672}"
        64,         4,         0,   0.427,exact_mw,ee21351d69388878b1f4b36b700bb8ee989e3b5d08051bffe432307f01656029,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":1078,""detectors_checked"":14336,""obs_mistake_mask=E"":4}"
     87040,         0,         0,   0.760,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":4192,""detectors_checked"":19496960}"
       128,         0,         0,   0.435,exact_mw,514866d5c02e62775517d7d9029a26659dcb504c2985fc34eb5d384c9579d551,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":1132,""detectors_checked"":28672}"
     27648,         0,         0,    1.12,exact_mw,dae3af02670d711a78eec2bce8c16d78e3212fdf7199cbea0f6a47a1f3a755ed,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":26811,""detectors_checked"":6193152}"
     24576,         0,         0,   0.288,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":1177,""detectors_checked"":5505024}"
      2048,         0,         0,   0.357,exact_mw,cd40b232a40269a211fef25f4ad54c9ee3d788811fd64c91058cb06f9bac6d2c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":3840,""detectors_checked"":458752}"
     52224,         0,         0,   0.805,exact_mw,465259f083946ca523b1ba3c3be563e23be375edcfb3f519d6fa6d4bb1b35d35,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":25429,""detectors_checked"":11698176}"
      1024,         0,         0,   0.145,exact_mw,cd40b232a40269a211fef25f4ad54c9ee3d788811fd64c91058cb06f9bac6d2c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":1942,""detectors_checked"":229376}"
        64,         2,         0,   0.462,exact_mw,ee21351d69388878b1f4b36b700bb8ee989e3b5d08051bffe432307f01656029,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":1095,""detectors_checked"":14336,""obs_mistake_mask=E"":2}"
        64,        19,         0,   0.635,exact_mw,6c944ee7fe45b7f466a23de0b1c131066defb0de21c02963ff4efecf13d9367e,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":2494,""detectors_checked"":14336,""obs_mistake_mask=E"":19}"
        64,        16,         0,   0.592,exact_mw,6c944ee7fe45b7f466a23de0b1c131066defb0de21c02963ff4efecf13d9367e,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":2516,""detectors_checked"":14336,""obs_mistake_mask=E"":16}"
      5120,         1,         0,   0.910,exact_mw,cd40b232a40269a211fef25f4ad54c9ee3d788811fd64c91058cb06f9bac6d2c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":9946,""detectors_checked"":1146880,""obs_mistake_mask=E"":1}"
        64,        27,         0,   0.683,exact_mw,de1973c490e012b410af7da0b0581bdc14f64ab2230ea6adcbe59bf153e7ba28,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":4007,""detectors_checked"":14336,""obs_mistake_mask=E"":27}"
        32,        14,         0,   0.513,exact_mw,f015aab547c8b70b2f7e8000daeabdfff754fc64eb4747a2ddf0207145b669e9,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":2843,""detectors_checked"":7168,""obs_mistake_mask=E"":14}"
        32,        15,         0,   0.341,exact_mw,f015aab547c8b70b2f7e8000daeabdfff754fc64eb4747a2ddf0207145b669e9,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":2791,""detectors_checked"":7168,""obs_mistake_mask=E"":15}"
        32,         9,         0,   0.422,exact_mw,6c944ee7fe45b7f466a23de0b1c131066defb0de21c02963ff4efecf13d9367e,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":1192,""detectors_checked"":7168,""obs_mistake_mask=E"":9}"
     47104,         0,         0,   0.555,exact_mw,b46aab3f094d6c7205b3f42ffec26241437eec892e4c515fa71c60c1b397aad4,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":9019,""detectors_checked"":10551296}"
        32,        14,         0,   0.460,exact_mw,6c944ee7fe45b7f466a23de0b1c131066defb0de21c02963ff4efecf13d9367e,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":1260,""detectors_checked"":7168,""obs_mistake_mask=E"":14}"
        64,         2,         0,   0.491,exact_mw,ee21351d69388878b1f4b36b700bb8ee989e3b5d08051bffe432307f01656029,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":1135,""detectors_checked"":14336,""obs_mistake_mask=E"":2}"
        32,        17,         0,   0.482,exact_mw,de1973c490e012b410af7da0b0581bdc14f64ab2230ea6adcbe59bf153e7ba28,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":2041,""detectors_checked"":7168,""obs_mistake_mask=E"":17}"
    138240,         0,         0,    1.53,exact_mw,5d90f8233f5cd222b29fab61849ac4bb71dfc900a715d08ee9e3afbef112cc4b,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":13483,""detectors_checked"":30965760}"
      2048,         1,         0,   0.491,exact_mw,cd40b232a40269a211fef25f4ad54c9ee3d788811fd64c91058cb06f9bac6d2c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":4020,""detectors_checked"":458752,""obs_mistake_mask=E"":1}"
     49152,         0,         0,   0.585,exact_mw,5d90f8233f5cd222b29fab61849ac4bb71dfc900a715d08ee9e3afbef112cc4b,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":4626,""detectors_checked"":11010048}"
      1024,         0,         0,   0.142,exact_mw,cd40b232a40269a211fef25f4ad54c9ee3d788811fd64c91058cb06f9bac6d2c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":2059,""detectors_checked"":229376}"
        32,        18,         0,   0.461,exact_mw,de1973c490e012b410af7da0b0581bdc14f64ab2230ea6adcbe59bf153e7ba28,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":1973,""detectors_checked"":7168,""obs_mistake_mask=E"":18}"
    104448,         0,         0,    1.13,exact_mw,5d90f8233f5cd222b29fab61849ac4bb71dfc900a715d08ee9e3afbef112cc4b,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":10110,""detectors_checked"":23396352}"
        32,        15,         0,   0.362,exact_mw,f8fc58572c56e12b45d8bd3e77d4735570bd73a78bdb9523a70f2b5391d9442f,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":3589,""detectors_checked"":7168,""obs_mistake_mask=E"":15}"
     28672,         0,         0,   0.799,exact_mw,dae3af02670d711a78eec2bce8c16d78e3212fdf7199cbea0f6a47a1f3a755ed,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":28162,""detectors_checked"":6422528}"
        32,        15,         0,   0.465,exact_mw,de1973c490e012b410af7da0b0581bdc14f64ab2230ea6adcbe59bf153e7ba28,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":1980,""detectors_checked"":7168,""obs_mistake_mask=E"":15}"
      2048,         0,         0,   0.438,exact_mw,cd40b232a40269a211fef25f4ad54c9ee3d788811fd64c91058cb06f9bac6d2c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":4154,""detectors_checked"":458752}"
       512,         0,         0,   0.546,exact_mw,7810e9ceb7da03fbe8e5000fde7de0e74306e482998b4c1174a80b4c57b26db9,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":2385,""detectors_checked"":114688}"
        32,        13,         0,   0.374,exact_mw,f8fc58572c56e12b45d8bd3e77d4735570bd73a78bdb9523a70f2b5391d9442f,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":3594,""detectors_checked"":7168,""obs_mistake_mask=E"":13}"
       128,         1,         0,   0.585,exact_mw,514866d5c02e62775517d7d9029a26659dcb504c2985fc34eb5d384c9579d551,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":1099,""detectors_checked"":28672,""obs_mistake_mask=E"":1}"
     16384,         0,         0,   0.555,exact_mw,dae3af02670d711a78eec2bce8c16d78e3212fdf7199cbea0f6a47a1f3a755ed,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":15543,""detectors_checked"":3670016}"
    106496,         0,         0,   0.805,exact_mw,4a1b444735a93648992ceda3dcc562c7f15f139dd2471865b3b82d8626bcffbc,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":5232,""detectors_checked"":23855104}"
        64,        28,         0,   0.646,exact_mw,de1973c490e012b410af7da0b0581bdc14f64ab2230ea6adcbe59bf153e7ba28,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":4163,""detectors_checked"":14336,""obs_mistake_mask=E"":28}"
        64,        11,         0,   0.885,exact_mw,6c944ee7fe45b7f466a23de0b1c131066defb0de21c02963ff4efecf13d9367e,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":2468,""detectors_checked"":14336,""obs_mistake_mask=E"":11}"
        64,         3,         0,   0.402,exact_mw,ee21351d69388878b1f4b36b700bb8ee989e3b5d08051bffe432307f01656029,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":1115,""detectors_checked"":14336,""obs_mistake_mask=E"":3}"
        32,        15,         0,   0.487,exact_mw,f015aab547c8b70b2f7e8000daeabdfff754fc64eb4747a2ddf0207145b669e9,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":2853,""detectors_checked"":7168,""obs_mistake_mask=E"":15}"
