     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
      3072,         0,         0,   0.098,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":2553,""detectors_checked"":688128}"
      1024,         0,         0,   0.072,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":782,""detectors_checked"":229376}"
      3072,         0,         0,   0.094,standalone_exact_mw,e5b1593c0e383368e36e36cad39a29f258d2f8e653c88d1b733626fe43257e38,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":1134,""detectors_checked"":688128}"
      1024,         0,         0,   0.199,standalone_exact_mw,cc95771e0bd58ea6a89c22fb016f20b51e176746ec2b43c37416d9fe9b0eecfa,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":3998,""detectors_checked"":229376}"
      2048,         0,         0,   0.110,standalone_exact_mw,82cde5da083f9d53e67262bb98cd5aaa35303847977efb0685bd0a8870fdc07b,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":3198,""detectors_checked"":458752}"
      2048,         0,         0,   0.044,standalone_exact_mw,72c27de2ebec78bb62b76c65eff3f0cc2d8f7d8d48378a61f4d3abf36bf8e189,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":330,""detectors_checked"":458752}"
     10240,         0,         0,   0.108,standalone_exact_mw,a1776e816afac70014f11f56bcdb5c816a7707d7213b56760e86cab507e42ef3,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":841,""detectors_checked"":2293760}"
     10240,         0,         0,   0.117,standalone_exact_mw,72c27de2ebec78bb62b76c65eff3f0cc2d8f7d8d48378a61f4d3abf36bf8e189,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":1804,""detectors_checked"":2293760}"
      2048,         0,         0,   0.136,standalone_exact_mw,82cde5da083f9d53e67262bb98cd5aaa35303847977efb0685bd0a8870fdc07b,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":3399,""detectors_checked"":458752}"
        17,         1,         0,   0.016,standalone_exact_mw,55247ead609f7a81f68de1baef512098855a39f2e1c761272d065411e4c998b3,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":560,""detectors_checked"":3808,""obs_mistake_mask=E"":1}"
      5120,         0,         0,   0.136,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":4198,""detectors_checked"":1146880}"
      6144,         0,         0,   0.109,standalone_exact_mw,72c27de2ebec78bb62b76c65eff3f0cc2d8f7d8d48378a61f4d3abf36bf8e189,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":1060,""detectors_checked"":1376256}"
         1,         0,         0,   0.036,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":4,""detectors_checked"":224}"
      1024,         0,         0,   0.071,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":782,""detectors_checked"":229376}"
      2048,         0,         0,   0.094,standalone_exact_mw,e5b1593c0e383368e36e36cad39a29f258d2f8e653c88d1b733626fe43257e38,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":782,""detectors_checked"":458752}"
      1297,         0,         0,   0.020,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1119,""detectors_checked"":290528}"
      1296,         0,         0,   0.155,standalone_exact_mw,e5b1593c0e383368e36e36cad39a29f258d2f8e653c88d1b733626fe43257e38,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":504,""detectors_checked"":290304}"
        16,         5,         0,   0.234,standalone_exact_mw,1525e016f10ae3b72a2a320790de10f0e155bf4503e2c570a159c686d115d952,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":1287,""detectors_checked"":3584,""obs_mistake_mask=E"":5}"
      2048,         0,         0,   0.115,standalone_exact_mw,cc95771e0bd58ea6a89c22fb016f20b51e176746ec2b43c37416d9fe9b0eecfa,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":7807,""detectors_checked"":458752}"
         1,         1,         0,   0.004,standalone_exact_mw,8d62d696502520a4205321baeffc0ef8012c612a1e90d1f0cdd556a0b654afea,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":103,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
      3072,         0,         0,   0.077,standalone_exact_mw,72c27de2ebec78bb62b76c65eff3f0cc2d8f7d8d48378a61f4d3abf36bf8e189,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":539,""detectors_checked"":688128}"
      1024,         0,         0,   0.029,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":833,""detectors_checked"":229376}"
       272,         0,         0,   0.210,standalone_exact_mw,2222fd48ffc99c074beed89df8eb5cc98fa8d5ea3fc0ef340218310f146ac856,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":2184,""detectors_checked"":60928}"
      1024,         0,         0,   0.184,standalone_exact_mw,cc95771e0bd58ea6a89c22fb016f20b51e176746ec2b43c37416d9fe9b0eecfa,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":4250,""detectors_checked"":229376}"
      6144,         0,         0,   0.150,standalone_exact_mw,da1b05328a50158d3ddc50a94fd8dc063895f28eb3c937e1bf932a9499513bc0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":240,""detectors_checked"":1376256}"
      8192,         0,         0,   0.165,standalone_exact_mw,a1776e816afac70014f11f56bcdb5c816a7707d7213b56760e86cab507e42ef3,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":740,""detectors_checked"":1835008}"
      2048,         0,         0,   0.025,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1524,""detectors_checked"":458752}"
      2048,         0,         0,   0.238,standalone_exact_mw,da1b05328a50158d3ddc50a94fd8dc063895f28eb3c937e1bf932a9499513bc0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":86,""detectors_checked"":458752}"
      1296,         0,         0,   0.073,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1131,""detectors_checked"":290304}"
      1024,         0,         0,   0.071,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":833,""detectors_checked"":229376}"
      6144,         0,         0,   0.166,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":4873,""detectors_checked"":1376256}"
         1,         0,         0,   0.008,standalone_exact_mw,de6a295f210c83b37b518258a443dfad0a769b8b8d4d527e6134d1d534ff1ab2,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":8,""detectors_checked"":224}"
      1024,         0,         0,   0.008,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":865,""detectors_checked"":229376}"
      2048,         0,         0,   0.214,standalone_exact_mw,82cde5da083f9d53e67262bb98cd5aaa35303847977efb0685bd0a8870fdc07b,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":3255,""detectors_checked"":458752}"
      1024,         0,         0,   0.018,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":793,""detectors_checked"":229376}"
      6144,         0,         0,   0.170,standalone_exact_mw,e5b1593c0e383368e36e36cad39a29f258d2f8e653c88d1b733626fe43257e38,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":2373,""detectors_checked"":1376256}"
         8,         0,         0,   0.164,standalone_exact_mw,55247ead609f7a81f68de1baef512098855a39f2e1c761272d065411e4c998b3,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":273,""detectors_checked"":1792}"
      9216,         0,         0,   0.110,standalone_exact_mw,e5b1593c0e383368e36e36cad39a29f258d2f8e653c88d1b733626fe43257e38,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":3729,""detectors_checked"":2064384}"
      3072,         0,         0,   0.069,standalone_exact_mw,72c27de2ebec78bb62b76c65eff3f0cc2d8f7d8d48378a61f4d3abf36bf8e189,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":538,""detectors_checked"":688128}"
      6144,         0,         0,   0.170,standalone_exact_mw,82cde5da083f9d53e67262bb98cd5aaa35303847977efb0685bd0a8870fdc07b,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":10153,""detectors_checked"":1376256}"
      2048,         1,         0,   0.106,standalone_exact_mw,cc95771e0bd58ea6a89c22fb016f20b51e176746ec2b43c37416d9fe9b0eecfa,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":8219,""detectors_checked"":458752,""obs_mistake_mask=E"":1}"
      3072,         0,         0,   0.151,standalone_exact_mw,82cde5da083f9d53e67262bb98cd5aaa35303847977efb0685bd0a8870fdc07b,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":4943,""detectors_checked"":688128}"
      7168,         0,         0,   0.172,standalone_exact_mw,a1776e816afac70014f11f56bcdb5c816a7707d7213b56760e86cab507e42ef3,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":646,""detectors_checked"":1605632}"
      4096,         0,         0,   0.151,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":3312,""detectors_checked"":917504}"
      7168,         0,         0,   0.169,standalone_exact_mw,72c27de2ebec78bb62b76c65eff3f0cc2d8f7d8d48378a61f4d3abf36bf8e189,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":1196,""detectors_checked"":1605632}"
      2048,         0,         0,   0.039,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1571,""detectors_checked"":458752}"
        16,         6,         0,   0.131,standalone_exact_mw,8d62d696502520a4205321baeffc0ef8012c612a1e90d1f0cdd556a0b654afea,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":1685,""detectors_checked"":3584,""obs_mistake_mask=E"":6}"
      3072,         0,         0,   0.056,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":2525,""detectors_checked"":688128}"
      1024,         0,         0,   0.227,standalone_exact_mw,cc95771e0bd58ea6a89c22fb016f20b51e176746ec2b43c37416d9fe9b0eecfa,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":4114,""detectors_checked"":229376}"
      1024,         0,         0,   0.168,standalone_exact_mw,e5b1593c0e383368e36e36cad39a29f258d2f8e653c88d1b733626fe43257e38,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":357,""detectors_checked"":229376}"
         1,         0,         0,   0.013,standalone_exact_mw,2222fd48ffc99c074beed89df8eb5cc98fa8d5ea3fc0ef340218310f146ac856,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":4,""detectors_checked"":224}"
        16,         1,         0,   0.088,standalone_exact_mw,de6a295f210c83b37b518258a443dfad0a769b8b8d4d527e6134d1d534ff1ab2,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":270,""detectors_checked"":3584,""obs_mistake_mask=E"":1}"
      5120,         0,         0,   0.195,standalone_exact_mw,72c27de2ebec78bb62b76c65eff3f0cc2d8f7d8d48378a61f4d3abf36bf8e189,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":883,""detectors_checked"":1146880}"
         1,         0,         0,   0.019,standalone_exact_mw,da1b05328a50158d3ddc50a94fd8dc063895f28eb3c937e1bf932a9499513bc0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detectors_checked"":224}"
      1024,         0,         0,   0.146,standalone_exact_mw,cc95771e0bd58ea6a89c22fb016f20b51e176746ec2b43c37416d9fe9b0eecfa,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":4209,""detectors_checked"":229376}"
      2048,         0,         0,   0.108,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1680,""detectors_checked"":458752}"
       512,         2,         0,   0.365,standalone_exact_mw,2222fd48ffc99c074beed89df8eb5cc98fa8d5ea3fc0ef340218310f146ac856,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":4045,""detectors_checked"":114688,""obs_mistake_mask=E"":2}"
      1024,         0,         0,   0.067,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":727,""detectors_checked"":229376}"
         1,         0,         0,   0.020,standalone_exact_mw,da1b05328a50158d3ddc50a94fd8dc063895f28eb3c937e1bf932a9499513bc0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detectors_checked"":224}"
       273,         0,         0,   0.010,standalone_exact_mw,e5b1593c0e383368e36e36cad39a29f258d2f8e653c88d1b733626fe43257e38,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":111,""detectors_checked"":61152}"
      5120,         0,         0,   0.054,standalone_exact_mw,a08eb9916bd7e95ca8a954036fa5b6d2576fbe4960b891dec8536a92078ec5d6,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":4083,""detectors_checked"":1146880}"
         1,         1,         0,   0.032,standalone_exact_mw,fe716bba07e47e753615761fca5bd6bfa1c7f1b5a969d8468cc2b3cf2319a54f,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":73,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
      2048,         0,         0,   0.015,standalone_exact_mw,e5b1593c0e383368e36e36cad39a29f258d2f8e653c88d1b733626fe43257e38,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":929,""detectors_checked"":458752}"
      1296,         0,         0,   0.024,standalone_exact_mw,da1b05328a50158d3ddc50a94fd8dc063895f28eb3c937e1bf932a9499513bc0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":47,""detectors_checked"":290304}"
      4096,         0,         0,   0.123,standalone_exact_mw,72c27de2ebec78bb62b76c65eff3f0cc2d8f7d8d48378a61f4d3abf36bf8e189,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":588,""detectors_checked"":917504}"
      1296,         0,         0,   0.045,standalone_exact_mw,da1b05328a50158d3ddc50a94fd8dc063895f28eb3c937e1bf932a9499513bc0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":39,""detectors_checked"":290304}"
        16,         0,         0,   0.130,standalone_exact_mw,55247ead609f7a81f68de1baef512098855a39f2e1c761272d065411e4c998b3,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":518,""detectors_checked"":3584}"
      3072,         0,         0,   0.020,standalone_exact_mw,e5b1593c0e383368e36e36cad39a29f258d2f8e653c88d1b733626fe43257e38,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":1271,""detectors_checked"":688128}"
        32,        13,         0,   0.519,standalone_exact_mw,8d62d696502520a4205321baeffc0ef8012c612a1e90d1f0cdd556a0b654afea,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":3269,""detectors_checked"":7168,""obs_mistake_mask=E"":13}"
     11264,         0,         0,   0.149,standalone_exact_mw,e5b1593c0e383368e36e36cad39a29f258d2f8e653c88d1b733626fe43257e38,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":4643,""detectors_checked"":2523136}"
      2048,         0,         0,   0.023,standalone_exact_mw,da1b05328a50158d3ddc50a94fd8dc063895f28eb3c937e1bf932a9499513bc0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":126,""detectors_checked"":458752}"
      2048,         0,         0,   0.183,standalone_exact_mw,da1b05328a50158d3ddc50a94fd8dc063895f28eb3c937e1bf932a9499513bc0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":54,""detectors_checked"":458752}"
      1024,         0,         0,   0.028,standalone_exact_mw,da1b05328a50158d3ddc50a94fd8dc063895f28eb3c937e1bf932a9499513bc0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":36,""detectors_checked"":229376}"
      4096,         0,         0,   0.027,standalone_exact_mw,e5b1593c0e383368e36e36cad39a29f258d2f8e653c88d1b733626fe43257e38,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":1597,""detectors_checked"":917504}"
